,csvfile_items,csvfile_raters,csvfile_triplets,seed,batch_size,reg_type,max_iter,lr,test_rater,max_workers,verbose,device,num_dims,fit_items,fit_raters,fit_sequence,force_positive,distance,config_path,output_folder,state_dict_path,valid_loss,valid_accuracy,test_loss,test_accuracy,lambda_item,lambda_rater,fold,variables_item,variables_rater
790,data/triplets3ab_speakers.csv,data/triplets3ab_listeners.csv,data/triplets3ab_triplets.csv,123456,128,1,100,0.1,,36,False,cpu,8,True,True,True,softplus,dotproduct,configs/triplets3ab_crossval.cfg,configs/triplets3ab_crossval,configs/triplets3ab_crossval/model_state_0_0_0_0_790.pth,0.8681039904293261,0.6260964912280702,0.8672442091138739,0.6223958333333334,0.0,0.003162,5_3,group,
791,data/triplets3ab_speakers.csv,data/triplets3ab_listeners.csv,data/triplets3ab_triplets.csv,123456,128,1,100,0.1,,36,False,cpu,8,True,True,True,softplus,dotproduct,configs/triplets3ab_crossval.cfg,configs/triplets3ab_crossval,configs/triplets3ab_crossval/model_state_0_0_0_0_791.pth,0.8676537045261317,0.6256853070175439,0.8674939672152201,0.621984649122807,0.003162,0.003162,5_3,group,
792,data/triplets3ab_speakers.csv,data/triplets3ab_listeners.csv,data/triplets3ab_triplets.csv,123456,128,1,100,0.1,,36,False,cpu,8,True,True,True,softplus,dotproduct,configs/triplets3ab_crossval.cfg,configs/triplets3ab_crossval,configs/triplets3ab_crossval/model_state_0_0_0_0_792.pth,0.8681643762086567,0.6259594298245614,0.8677592392553363,0.6221217105263158,0.01,0.003162,5_3,group,
793,data/triplets3ab_speakers.csv,data/triplets3ab_listeners.csv,data/triplets3ab_triplets.csv,123456,128,1,100,0.1,,36,False,cpu,8,True,True,True,softplus,dotproduct,configs/triplets3ab_crossval.cfg,configs/triplets3ab_crossval,configs/triplets3ab_crossval/model_state_0_0_0_0_793.pth,0.8694464177416082,0.6274671052631579,0.8682991203508879,0.621984649122807,0.03162,0.003162,5_3,group,
794,data/triplets3ab_speakers.csv,data/triplets3ab_listeners.csv,data/triplets3ab_triplets.csv,123456,128,1,100,0.1,,36,False,cpu,8,True,True,True,softplus,dotproduct,configs/triplets3ab_crossval.cfg,configs/triplets3ab_crossval,configs/triplets3ab_crossval/model_state_0_0_0_0_794.pth,0.8693241592039141,0.6251370614035088,0.8724838882161859,0.6229440789473685,0.1,0.003162,5_3,group,
795,data/triplets3ab_speakers.csv,data/triplets3ab_listeners.csv,data/triplets3ab_triplets.csv,123456,128,1,100,0.1,,36,False,cpu,8,True,True,True,softplus,dotproduct,configs/triplets3ab_crossval.cfg,configs/triplets3ab_crossval,configs/triplets3ab_crossval/model_state_0_0_0_0_795.pth,0.8751327813717357,0.6244517543859649,0.8778142709481088,0.6218475877192983,0.3162,0.003162,5_3,group,
796,data/triplets3ab_speakers.csv,data/triplets3ab_listeners.csv,data/triplets3ab_triplets.csv,123456,128,1,100,0.1,,36,False,cpu,8,True,True,True,softplus,dotproduct,configs/triplets3ab_crossval.cfg,configs/triplets3ab_crossval,configs/triplets3ab_crossval/model_state_0_0_0_0_796.pth,0.8756307342596221,0.6189692982456141,0.8782143791516622,0.6193804824561403,1.0,0.003162,5_3,group,
797,data/triplets3ab_speakers.csv,data/triplets3ab_listeners.csv,data/triplets3ab_triplets.csv,123456,128,1,100,0.1,,36,False,cpu,8,True,True,True,softplus,dotproduct,configs/triplets3ab_crossval.cfg,configs/triplets3ab_crossval,configs/triplets3ab_crossval/model_state_0_0_0_0_797.pth,0.8756089994781896,0.6215734649122807,0.8782335603446291,0.6206140350877193,3.162,0.003162,5_3,group,
798,data/triplets3ab_speakers.csv,data/triplets3ab_listeners.csv,data/triplets3ab_triplets.csv,123456,128,1,100,0.1,,36,False,cpu,8,True,True,True,softplus,dotproduct,configs/triplets3ab_crossval.cfg,configs/triplets3ab_crossval,configs/triplets3ab_crossval/model_state_0_0_0_0_798.pth,0.8756865012018304,0.6185581140350878,0.8782768124028256,0.6158168859649122,10.0,0.003162,5_3,group,
799,data/triplets3ab_speakers.csv,data/triplets3ab_listeners.csv,data/triplets3ab_triplets.csv,123456,128,1,100,0.1,,36,False,cpu,8,True,True,True,softplus,dotproduct,configs/triplets3ab_crossval.cfg,configs/triplets3ab_crossval,configs/triplets3ab_crossval/model_state_0_0_0_0_799.pth,0.8758013708549633,0.6163651315789473,0.8784192486813194,0.6145833333333334,31.62,0.003162,5_3,group,
800,data/triplets3ab_speakers.csv,data/triplets3ab_listeners.csv,data/triplets3ab_triplets.csv,123456,128,1,100,0.1,,36,False,cpu,8,True,True,True,softplus,dotproduct,configs/triplets3ab_crossval.cfg,configs/triplets3ab_crossval,configs/triplets3ab_crossval/model_state_0_0_0_0_800.pth,0.8681219920777438,0.6255482456140351,0.8672563726441902,0.6225328947368421,0.0,0.01,5_3,group,
801,data/triplets3ab_speakers.csv,data/triplets3ab_listeners.csv,data/triplets3ab_triplets.csv,123456,128,1,100,0.1,,36,False,cpu,8,True,True,True,softplus,dotproduct,configs/triplets3ab_crossval.cfg,configs/triplets3ab_crossval,configs/triplets3ab_crossval/model_state_0_0_0_0_801.pth,0.8676720554368538,0.6258223684210527,0.8675070059926886,0.621984649122807,0.003162,0.01,5_3,group,
802,data/triplets3ab_speakers.csv,data/triplets3ab_listeners.csv,data/triplets3ab_triplets.csv,123456,128,1,100,0.1,,36,False,cpu,8,True,True,True,softplus,dotproduct,configs/triplets3ab_crossval.cfg,configs/triplets3ab_crossval,configs/triplets3ab_crossval/model_state_0_0_0_0_802.pth,0.8681833440797371,0.6258223684210527,0.8677702211497123,0.621984649122807,0.01,0.01,5_3,group,
803,data/triplets3ab_speakers.csv,data/triplets3ab_listeners.csv,data/triplets3ab_triplets.csv,123456,128,1,100,0.1,,36,False,cpu,8,True,True,True,softplus,dotproduct,configs/triplets3ab_crossval.cfg,configs/triplets3ab_crossval,configs/triplets3ab_crossval/model_state_0_0_0_0_803.pth,0.869465030076211,0.6276041666666666,0.8683033125442371,0.6222587719298246,0.03162,0.01,5_3,group,
804,data/triplets3ab_speakers.csv,data/triplets3ab_listeners.csv,data/triplets3ab_triplets.csv,123456,128,1,100,0.1,,36,False,cpu,8,True,True,True,softplus,dotproduct,configs/triplets3ab_crossval.cfg,configs/triplets3ab_crossval,configs/triplets3ab_crossval/model_state_0_0_0_0_804.pth,0.8694190748950892,0.621984649122807,0.8726350790575931,0.6217105263157895,0.1,0.01,5_3,group,
805,data/triplets3ab_speakers.csv,data/triplets3ab_listeners.csv,data/triplets3ab_triplets.csv,123456,128,1,100,0.1,,36,False,cpu,8,True,True,True,softplus,dotproduct,configs/triplets3ab_crossval.cfg,configs/triplets3ab_crossval,configs/triplets3ab_crossval/model_state_0_0_0_0_805.pth,0.8753000686043187,0.6203399122807017,0.8778680395661739,0.6191063596491229,0.3162,0.01,5_3,group,
806,data/triplets3ab_speakers.csv,data/triplets3ab_listeners.csv,data/triplets3ab_triplets.csv,123456,128,1,100,0.1,,36,False,cpu,8,True,True,True,softplus,dotproduct,configs/triplets3ab_crossval.cfg,configs/triplets3ab_crossval,configs/triplets3ab_crossval/model_state_0_0_0_0_806.pth,0.8755991605290195,0.6186951754385965,0.8782019761570713,0.6188322368421053,1.0,0.01,5_3,group,
807,data/triplets3ab_speakers.csv,data/triplets3ab_listeners.csv,data/triplets3ab_triplets.csv,123456,128,1,100,0.1,,36,False,cpu,8,True,True,True,softplus,dotproduct,configs/triplets3ab_crossval.cfg,configs/triplets3ab_crossval,configs/triplets3ab_crossval/model_state_0_0_0_0_807.pth,0.8757024459671556,0.6199287280701754,0.8782496556901095,0.6166392543859649,3.162,0.01,5_3,group,
808,data/triplets3ab_speakers.csv,data/triplets3ab_listeners.csv,data/triplets3ab_triplets.csv,123456,128,1,100,0.1,,36,False,cpu,8,True,True,True,softplus,dotproduct,configs/triplets3ab_crossval.cfg,configs/triplets3ab_crossval,configs/triplets3ab_crossval/model_state_0_0_0_0_808.pth,0.875712768027657,0.6222587719298246,0.8782895719795897,0.6162280701754386,10.0,0.01,5_3,group,
809,data/triplets3ab_speakers.csv,data/triplets3ab_listeners.csv,data/triplets3ab_triplets.csv,123456,128,1,100,0.1,,36,False,cpu,8,True,True,True,softplus,dotproduct,configs/triplets3ab_crossval.cfg,configs/triplets3ab_crossval,configs/triplets3ab_crossval/model_state_0_0_0_0_809.pth,0.8757392178501999,0.6218475877192983,0.8783306343513623,0.6193804824561403,31.62,0.01,5_3,group,
810,data/triplets3ab_speakers.csv,data/triplets3ab_listeners.csv,data/triplets3ab_triplets.csv,123456,128,1,100,0.1,,36,False,cpu,8,True,True,True,softplus,dotproduct,configs/triplets3ab_crossval.cfg,configs/triplets3ab_crossval,configs/triplets3ab_crossval/model_state_0_0_0_0_810.pth,0.8682007747783995,0.6256853070175439,0.8673167615606073,0.6222587719298246,0.0,0.03162,5_3,group,
811,data/triplets3ab_speakers.csv,data/triplets3ab_listeners.csv,data/triplets3ab_triplets.csv,123456,128,1,100,0.1,,36,False,cpu,8,True,True,True,softplus,dotproduct,configs/triplets3ab_crossval.cfg,configs/triplets3ab_crossval,configs/triplets3ab_crossval/model_state_0_0_0_0_811.pth,0.8677515680329841,0.6255482456140351,0.8675688233291894,0.6221217105263158,0.003162,0.03162,5_3,group,
812,data/triplets3ab_speakers.csv,data/triplets3ab_listeners.csv,data/triplets3ab_triplets.csv,123456,128,1,100,0.1,,36,False,cpu,8,True,True,True,softplus,dotproduct,configs/triplets3ab_crossval.cfg,configs/triplets3ab_crossval,configs/triplets3ab_crossval/model_state_0_0_0_0_812.pth,0.8682622700406794,0.6252741228070176,0.8678270285589653,0.6222587719298246,0.01,0.03162,5_3,group,
813,data/triplets3ab_speakers.csv,data/triplets3ab_listeners.csv,data/triplets3ab_triplets.csv,123456,128,1,100,0.1,,36,False,cpu,8,True,True,True,softplus,dotproduct,configs/triplets3ab_crossval.cfg,configs/triplets3ab_crossval,configs/triplets3ab_crossval/model_state_0_0_0_0_813.pth,0.8695557849449024,0.6276041666666666,0.8683512221302903,0.6225328947368421,0.03162,0.03162,5_3,group,
814,data/triplets3ab_speakers.csv,data/triplets3ab_listeners.csv,data/triplets3ab_triplets.csv,123456,128,1,100,0.1,,36,False,cpu,8,True,True,True,softplus,dotproduct,configs/triplets3ab_crossval.cfg,configs/triplets3ab_crossval,configs/triplets3ab_crossval/model_state_0_0_0_0_814.pth,0.8693996416895013,0.6226699561403509,0.8726723528744882,0.6221217105263158,0.1,0.03162,5_3,group,
815,data/triplets3ab_speakers.csv,data/triplets3ab_listeners.csv,data/triplets3ab_triplets.csv,123456,128,1,100,0.1,,36,False,cpu,8,True,True,True,softplus,dotproduct,configs/triplets3ab_crossval.cfg,configs/triplets3ab_crossval,configs/triplets3ab_crossval/model_state_0_0_0_0_815.pth,0.8753288921556974,0.6207510964912281,0.8779160965952957,0.6188322368421053,0.3162,0.03162,5_3,group,
816,data/triplets3ab_speakers.csv,data/triplets3ab_listeners.csv,data/triplets3ab_triplets.csv,123456,128,1,100,0.1,,36,False,cpu,8,True,True,True,softplus,dotproduct,configs/triplets3ab_crossval.cfg,configs/triplets3ab_crossval,configs/triplets3ab_crossval/model_state_0_0_0_0_816.pth,0.8755736800662258,0.6221217105263158,0.8781680391545881,0.6200657894736842,1.0,0.03162,5_3,group,
817,data/triplets3ab_speakers.csv,data/triplets3ab_listeners.csv,data/triplets3ab_triplets.csv,123456,128,1,100,0.1,,36,False,cpu,8,True,True,True,softplus,dotproduct,configs/triplets3ab_crossval.cfg,configs/triplets3ab_crossval,configs/triplets3ab_crossval/model_state_0_0_0_0_817.pth,0.8757180665668688,0.615953947368421,0.8783451695191232,0.6165021929824561,3.162,0.03162,5_3,group,
818,data/triplets3ab_speakers.csv,data/triplets3ab_listeners.csv,data/triplets3ab_triplets.csv,123456,128,1,100,0.1,,36,False,cpu,8,True,True,True,softplus,dotproduct,configs/triplets3ab_crossval.cfg,configs/triplets3ab_crossval,configs/triplets3ab_crossval/model_state_0_0_0_0_818.pth,0.8757431883560983,0.6204769736842105,0.8783421453676725,0.6160910087719298,10.0,0.03162,5_3,group,
819,data/triplets3ab_speakers.csv,data/triplets3ab_listeners.csv,data/triplets3ab_triplets.csv,123456,128,1,100,0.1,,36,False,cpu,8,True,True,True,softplus,dotproduct,configs/triplets3ab_crossval.cfg,configs/triplets3ab_crossval,configs/triplets3ab_crossval/model_state_0_0_0_0_819.pth,0.8759640246106867,0.6144462719298246,0.8785544048275864,0.6147203947368421,31.62,0.03162,5_3,group,
820,data/triplets3ab_speakers.csv,data/triplets3ab_listeners.csv,data/triplets3ab_triplets.csv,123456,128,1,100,0.1,,36,False,cpu,8,True,True,True,softplus,dotproduct,configs/triplets3ab_crossval.cfg,configs/triplets3ab_crossval,configs/triplets3ab_crossval/model_state_0_0_0_0_820.pth,0.8686634124371043,0.6252741228070176,0.8677202107613546,0.6221217105263158,0.0,0.1,5_3,group,
821,data/triplets3ab_speakers.csv,data/triplets3ab_listeners.csv,data/triplets3ab_triplets.csv,123456,128,1,100,0.1,,36,False,cpu,8,True,True,True,softplus,dotproduct,configs/triplets3ab_crossval.cfg,configs/triplets3ab_crossval,configs/triplets3ab_crossval/model_state_0_0_0_0_821.pth,0.8682165815119158,0.6251370614035088,0.8679776923698291,0.6226699561403509,0.003162,0.1,5_3,group,
822,data/triplets3ab_speakers.csv,data/triplets3ab_listeners.csv,data/triplets3ab_triplets.csv,123456,128,1,100,0.1,,36,False,cpu,8,True,True,True,softplus,dotproduct,configs/triplets3ab_crossval.cfg,configs/triplets3ab_crossval,configs/triplets3ab_crossval/model_state_0_0_0_0_822.pth,0.868723614174023,0.6256853070175439,0.868217384606077,0.6233552631578947,0.01,0.1,5_3,group,
823,data/triplets3ab_speakers.csv,data/triplets3ab_listeners.csv,data/triplets3ab_triplets.csv,123456,128,1,100,0.1,,36,False,cpu,8,True,True,True,softplus,dotproduct,configs/triplets3ab_crossval.cfg,configs/triplets3ab_crossval,configs/triplets3ab_crossval/model_state_0_0_0_0_823.pth,0.8700240390342578,0.6265076754385965,0.8687066226674799,0.6228070175438597,0.03162,0.1,5_3,group,
824,data/triplets3ab_speakers.csv,data/triplets3ab_listeners.csv,data/triplets3ab_triplets.csv,123456,128,1,100,0.1,,36,False,cpu,8,True,True,True,softplus,dotproduct,configs/triplets3ab_crossval.cfg,configs/triplets3ab_crossval,configs/triplets3ab_crossval/model_state_0_0_0_0_824.pth,0.8697142841523153,0.6252741228070176,0.8728698230626291,0.6229440789473685,0.1,0.1,5_3,group,
825,data/triplets3ab_speakers.csv,data/triplets3ab_listeners.csv,data/triplets3ab_triplets.csv,123456,128,1,100,0.1,,36,False,cpu,8,True,True,True,softplus,dotproduct,configs/triplets3ab_crossval.cfg,configs/triplets3ab_crossval,configs/triplets3ab_crossval/model_state_0_0_0_0_825.pth,0.8756734728813171,0.6266447368421053,0.8782582847695601,0.6229440789473685,0.3162,0.1,5_3,group,
826,data/triplets3ab_speakers.csv,data/triplets3ab_listeners.csv,data/triplets3ab_triplets.csv,123456,128,1,100,0.1,,36,False,cpu,8,True,True,True,softplus,dotproduct,configs/triplets3ab_crossval.cfg,configs/triplets3ab_crossval,configs/triplets3ab_crossval/model_state_0_0_0_0_826.pth,0.8759797508256477,0.6186951754385965,0.8784884193487335,0.6177357456140351,1.0,0.1,5_3,group,
827,data/triplets3ab_speakers.csv,data/triplets3ab_listeners.csv,data/triplets3ab_triplets.csv,123456,128,1,100,0.1,,36,False,cpu,8,True,True,True,softplus,dotproduct,configs/triplets3ab_crossval.cfg,configs/triplets3ab_crossval,configs/triplets3ab_crossval/model_state_0_0_0_0_827.pth,0.8762068403394598,0.6128015350877193,0.8788289605525502,0.6128015350877193,3.162,0.1,5_3,group,
828,data/triplets3ab_speakers.csv,data/triplets3ab_listeners.csv,data/triplets3ab_triplets.csv,123456,128,1,100,0.1,,36,False,cpu,8,True,True,True,softplus,dotproduct,configs/triplets3ab_crossval.cfg,configs/triplets3ab_crossval,configs/triplets3ab_crossval/model_state_0_0_0_0_828.pth,0.8762308150007013,0.6162280701754386,0.8788768523617795,0.6147203947368421,10.0,0.1,5_3,group,
829,data/triplets3ab_speakers.csv,data/triplets3ab_listeners.csv,data/triplets3ab_triplets.csv,123456,128,1,100,0.1,,36,False,cpu,8,True,True,True,softplus,dotproduct,configs/triplets3ab_crossval.cfg,configs/triplets3ab_crossval,configs/triplets3ab_crossval/model_state_0_0_0_0_829.pth,0.87615095000518,0.6160910087719298,0.878723799136647,0.6182839912280702,31.62,0.1,5_3,group,
830,data/triplets3ab_speakers.csv,data/triplets3ab_listeners.csv,data/triplets3ab_triplets.csv,123456,128,1,100,0.1,,36,False,cpu,8,True,True,True,softplus,dotproduct,configs/triplets3ab_crossval.cfg,configs/triplets3ab_crossval,configs/triplets3ab_crossval/model_state_0_0_0_0_830.pth,0.8721117178599039,0.6234923245614035,0.8709152790538052,0.6223958333333334,0.0,0.3162,5_3,group,
831,data/triplets3ab_speakers.csv,data/triplets3ab_listeners.csv,data/triplets3ab_triplets.csv,123456,128,1,100,0.1,,36,False,cpu,8,True,True,True,softplus,dotproduct,configs/triplets3ab_crossval.cfg,configs/triplets3ab_crossval,configs/triplets3ab_crossval/model_state_0_0_0_0_831.pth,0.8716568173023692,0.6229440789473685,0.8711783530419333,0.6221217105263158,0.003162,0.3162,5_3,group,
832,data/triplets3ab_speakers.csv,data/triplets3ab_listeners.csv,data/triplets3ab_triplets.csv,123456,128,1,100,0.1,,36,False,cpu,8,True,True,True,softplus,dotproduct,configs/triplets3ab_crossval.cfg,configs/triplets3ab_crossval,configs/triplets3ab_crossval/model_state_0_0_0_0_832.pth,0.8721612440912347,0.6232182017543859,0.8713651299476624,0.623766447368421,0.01,0.3162,5_3,group,
833,data/triplets3ab_speakers.csv,data/triplets3ab_listeners.csv,data/triplets3ab_triplets.csv,123456,128,1,100,0.1,,36,False,cpu,8,True,True,True,softplus,dotproduct,configs/triplets3ab_crossval.cfg,configs/triplets3ab_crossval,configs/triplets3ab_crossval/model_state_0_0_0_0_833.pth,0.873502440619887,0.6234923245614035,0.8717401330931145,0.6226699561403509,0.03162,0.3162,5_3,group,
834,data/triplets3ab_speakers.csv,data/triplets3ab_listeners.csv,data/triplets3ab_triplets.csv,123456,128,1,100,0.1,,36,False,cpu,8,True,True,True,softplus,dotproduct,configs/triplets3ab_crossval.cfg,configs/triplets3ab_crossval,configs/triplets3ab_crossval/model_state_0_0_0_0_834.pth,0.8724920477783471,0.6247258771929824,0.8757266914635374,0.6217105263157895,0.1,0.3162,5_3,group,
835,data/triplets3ab_speakers.csv,data/triplets3ab_listeners.csv,data/triplets3ab_triplets.csv,123456,128,1,100,0.1,,36,False,cpu,8,True,True,True,softplus,dotproduct,configs/triplets3ab_crossval.cfg,configs/triplets3ab_crossval,configs/triplets3ab_crossval/model_state_0_0_0_0_835.pth,0.8783584467151708,0.6222587719298246,0.8811379441043787,0.6211622807017544,0.3162,0.3162,5_3,group,
836,data/triplets3ab_speakers.csv,data/triplets3ab_listeners.csv,data/triplets3ab_triplets.csv,123456,128,1,100,0.1,,36,False,cpu,8,True,True,True,softplus,dotproduct,configs/triplets3ab_crossval.cfg,configs/triplets3ab_crossval,configs/triplets3ab_crossval/model_state_0_0_0_0_836.pth,0.8789981645450258,0.6195175438596491,0.8816373337779129,0.6203399122807017,1.0,0.3162,5_3,group,
837,data/triplets3ab_speakers.csv,data/triplets3ab_listeners.csv,data/triplets3ab_triplets.csv,123456,128,1,100,0.1,,36,False,cpu,8,True,True,True,softplus,dotproduct,configs/triplets3ab_crossval.cfg,configs/triplets3ab_crossval,configs/triplets3ab_crossval/model_state_0_0_0_0_837.pth,0.8791411853673166,0.6211622807017544,0.8818714472285488,0.6173245614035088,3.162,0.3162,5_3,group,
838,data/triplets3ab_speakers.csv,data/triplets3ab_listeners.csv,data/triplets3ab_triplets.csv,123456,128,1,100,0.1,,36,False,cpu,8,True,True,True,softplus,dotproduct,configs/triplets3ab_crossval.cfg,configs/triplets3ab_crossval,configs/triplets3ab_crossval/model_state_0_0_0_0_838.pth,0.8792848315155297,0.6204769736842105,0.881906973688226,0.6167763157894737,10.0,0.3162,5_3,group,
839,data/triplets3ab_speakers.csv,data/triplets3ab_listeners.csv,data/triplets3ab_triplets.csv,123456,128,1,100,0.1,,36,False,cpu,8,True,True,True,softplus,dotproduct,configs/triplets3ab_crossval.cfg,configs/triplets3ab_crossval,configs/triplets3ab_crossval/model_state_0_0_0_0_839.pth,0.8792945711236251,0.6165021929824561,0.8820101974303263,0.6138980263157895,31.62,0.3162,5_3,group,
840,data/triplets3ab_speakers.csv,data/triplets3ab_listeners.csv,data/triplets3ab_triplets.csv,123456,128,1,100,0.1,,36,False,cpu,8,True,True,True,softplus,dotproduct,configs/triplets3ab_crossval.cfg,configs/triplets3ab_crossval,configs/triplets3ab_crossval/model_state_0_0_0_0_840.pth,0.8689830941066408,0.6222587719298246,0.8747164303796333,0.6134868421052632,0.0,0.0,5_4,group,
